Track Name,Track ID,Artists,Artist Count
into you,76FZM38RC8XaAjJ77CVTNe,ariana grande,1
glad you came,5yDL13y5giogKs2fSNf7sj,the wanted,1
dark horse,5jrdCoLpJSvHHorevXBATy,katy perry,2
dark horse,5jrdCoLpJSvHHorevXBATy,juicy j,2
who knew  edit,2hns6Dv29Yrg68AVTJiAyA,p!nk,1
closer,7BKLCZ1jbUBVqRi2FVlTVw,the chainsmokers,2
closer,7BKLCZ1jbUBVqRi2FVlTVw,halsey,2
greedy,3rUGC1vUpkDG9CZFHMur1t,tate mcrae,1
viva la vida,4zOfy9kqJlG0ZXvcaSh4gv,coldplay,1
my house,3jomjC6H7YQBRr2CHPtc4y,flo rida,1
peaches feat daniel caesar  giveon,4iJyoBOLtHqaGxP12qzhQI,justin bieber,3
peaches feat daniel caesar  giveon,4iJyoBOLtHqaGxP12qzhQI,daniel caesar,3
peaches feat daniel caesar  giveon,4iJyoBOLtHqaGxP12qzhQI,giveon,3
as it was,4Dvkj6JhhA12EX05fT7y2e,harry styles,1
wildest dreams taylors version,1K39ty6o1sHwwlZwO6a7wK,taylor swift,1
born this way,30XU4suKzCeoCK9YFzdufg,lady gaga,1
love song,4E6cwWJWZw2zWf7VFbH7wf,sara bareilles,1
i kissed a girl,14iN3o8ptQ8cFVZTEmyQRV,katy perry,1
we dont talk anymore feat selena gomez,54PbBpquVfhfrwRwvjSXbI,charlie puth,2
we dont talk anymore feat selena gomez,54PbBpquVfhfrwRwvjSXbI,selena gomez,2
flowers,7DSAEUvxU8FajXtRloy8M0,miley cyrus,1
yes and,7gaA3wERFkFkgivjwbSvkG,ariana grande,1
die young,7EQGXaVSyEDsCWKmUcfpLk,kesha,1
espresso,1QUyotJH8XoTEan8aZdsiV,sabrina carpenter,1
ride,2Z8WuEywRWYTKe1NybPQEW,twenty one pilots,1
i like you a happier song with doja cat,0O6u0VJ46W86TxN9wgyqDj,post malone,2
i like you a happier song with doja cat,0O6u0VJ46W86TxN9wgyqDj,doja cat,2
this is why,7HdXRMw14roDx2a0COWk3M,paramore,1
side to side,44ONERBHALxftQNWq6dmyd,ariana grande,2
side to side,44ONERBHALxftQNWq6dmyd,nicki minaj,2
im good blue,4uUG5RXrOk84mYEfFvj3cK,david guetta,2
im good blue,4uUG5RXrOk84mYEfFvj3cK,bebe rexha,2
a bar song tipsy,2FQrifJ1N335Ljm3TjTVVf,shaboozey,1
houdini,6D8y7Bck8h11byRY88Pt2z,dua lipa,1
sunroof,5YqEzk3C5c3UZ1D5fJUlXA,nicky youre,2
sunroof,5YqEzk3C5c3UZ1D5fJUlXA,dazy,2
kill bill,1Qrg8KqiBpW07V7PNxwwwL,sza,1
apt,5vNRhkKd0yEAg8suGBpjeY,rosé,2
apt,5vNRhkKd0yEAg8suGBpjeY,bruno mars,2
heart attack,4v0hWD4N6qefyFrmSGLjTV,demi lovato,1
love you like a love song,0laYHRpNTS6i8FXdupHkJ4,selena gomez & the scene,1
wake me up,0nrRP2bk19rLc0orkWPQk2,avicii,1
you drive me crazy,1DSJNBNhGZCigg9ll5VeZv,britney spears,1
tek talk,7rdgJ804UQr8ObJGWHLsbP,1st klase,2
tek talk,7rdgJ804UQr8ObJGWHLsbP,rvssian,2
lose control,17phhZDn6oGtzMe56NuWvj,teddy swims,1
party in the usa,3E7dfMvvCLUddWissuqMwr,miley cyrus,1
toxic,6I9VzXrHxO9rA9A5euc8Ak,britney spears,1
fix you,7LVHVU3tWfcxj5aiPFEW4Q,coldplay,1
escapism,5mHdCZtVyb4DcJw8799hZp,raye,2
escapism,5mHdCZtVyb4DcJw8799hZp,070 shake,2
hey brother,4lhqb6JvbHId48OUJGwymk,avicii,1
addicted to u,3QoGJaMzA9hYHXXACCW3Jb,chris webby,1
believe,3OgZdIAHaDMOtYq8Z5iCQ5,mumford & sons,1
still into you,1yjY7rpaAQvKwpdUliHx0d,paramore,1
die with a smile,2plbrEY59IikOBgBGLjaoe,lady gaga,2
die with a smile,2plbrEY59IikOBgBGLjaoe,bruno mars,2
where is the love,0xmjwnQ3FNE6HuWCt2nHdZ,black eyed peas,1
i believe,1vYh9x8UmFTLbXiizk9Qc5,jonas brothers,1
fetch,0XKoxOQcY2kO43KdCGcTJk,justina valentine,1
cupid  twin ver,4gXHG9domIKO6FIViDISA4,fifty fifty,1
dont cha,4o3cq2szX7THGyZDsWtp59,the pussycat dolls,2
dont cha,4o3cq2szX7THGyZDsWtp59,busta rhymes,2
hard times,0w5Bdu51Ka25Pf3hojsKHh,paramore,1
get lucky feat pharrell williams and nile rodgers,69kOkLUCkxIZYexIgSG8rq,daft punk,3
get lucky feat pharrell williams and nile rodgers,69kOkLUCkxIZYexIgSG8rq,pharrell williams,3
get lucky feat pharrell williams and nile rodgers,69kOkLUCkxIZYexIgSG8rq,nile rodgers,3
people,26b3oVLrRUaaybJulow9kz,libianca,1
careful,6h5IL0pHkYw2SXD7OYSDxj,george cooksey,2
careful,6h5IL0pHkYw2SXD7OYSDxj,mblue,2
last friday night tgif,3KoTtGEDiBwUWzdRQVh9lh,katy perry,1
brave,6Uy6K3KdmUdAfelUp0SeXn,sara bareilles,1
tik tok,0HPD5WQqrq7wPWR7P7Dw1i,kesha,1
moonlight,2i2gDpKKWjvnRTOZRhaPh2,kali uchis,1
call me maybe,20I6sIOMTCkB6w7ryavxtO,carly rae jepsen,1
on yo head,2di5TT0I0zFJdqhQpBtgPb,4ourty8,1
running out of time,5NRtdsFFlmyE8qDMgS08PE,paramore,1
see you again feat charlie puth,2JzZzZUQj3Qff7wapcbKjc,wiz khalifa,2
see you again feat charlie puth,2JzZzZUQj3Qff7wapcbKjc,charlie puth,2
happy,60nZcImufyMA1MKQY3dcCH,pharrell williams,1
womanizer,4fixebDZAVToLbUCuEloa2,britney spears,1
sign of the times,5Ohxk2dO5COHF1krpoPigN,harry styles,1
bet dat,5JCogXAhg0phRFvRcQMHyr,flight,1
sm,0C4ejWmOTMv8vuYj85mf8m,rihanna,1
sugar,2iuZJX9X9P0GKaE93xcPjk,maroon 5,1
rosecolored boy,2RJfK2pOvGpnxC255YOy5k,paramore,1
this love taylors version,5QVVjX0ZItqlVpEuVCM9Yg,taylor swift,1
moose head,2ZrnFac5tpQa12XNRfU3j3,chris webby,1
set fire to the rain,3di5hcvxxciiqwMH1jarhY,adele,1
pump it,2ygMBIctKIAfbEBcT9065L,black eyed peas,1
bad liar,2RSHsoi04658QL5xgQVov3,imagine dragons,1
single ladies put a ring on it,5mMjkxGijQB4JZallYrkOW,beyoncé,1
camera shy,1gFGXOA36IBAMUTK6GcjRZ,ghais guevara,1
baby one more time,3MjUtNVVq3C8Fn0MP3zhXa,britney spears,1
apple,19RybK6XDbAVpcdxSbZL1o,charli xcx,1
run it,7xYnUQigPoIDAMPVK79NEq,chris brown,2
run it,7xYnUQigPoIDAMPVK79NEq,juelz santana,2
royals,2dLLR6qlu5UJ5gk0dKz0h3,lorde,1
link,1VQivuDScakUWIZN5dECPG,rvdent,2
link,1VQivuDScakUWIZN5dECPG,ku$h drifter,2
party rock anthem,1ve0SgTZkv3wdggJLqtBYU,lmfao,3
party rock anthem,1ve0SgTZkv3wdggJLqtBYU,lauren bennett,3
party rock anthem,1ve0SgTZkv3wdggJLqtBYU,goonrock,3
birds of a feather,6dOtVTDdiauQNBQEDOtlAB,billie eilish,1
dancing in the moonlight,1FHNctV68GUNLgXclG2DtR,toploader,1
bad day,0mUyMawtxj1CJ76kn9gIZK,daniel powter,1
go clear,3emQQCKlkvfoD68yXJgmiB,jaidyn hurst,1
we found love,0U10zFw4GlBacOy9VDGfGL,rihanna,2
we found love,0U10zFw4GlBacOy9VDGfGL,calvin harris,2
firework,0kUMtZVaYb7EETkBdrEXXA,katy perry,1
thats so true,7ne4VBA60CxGM75vw0EYad,gracie abrams,1
heat waves,3USxtqRwSYz57Ewm6wWRMp,glass animals,1
broken boi boi,4QPSbhqdI31jlL1hHI1imw,flight,1
since u been gone,3xrn9i8zhNZsTtcoWgQEAd,kelly clarkson,1
we cant stop,2y4lAQpi5VTNLu2ldeTdUH,miley cyrus,1
gangnam style 강남스타일,03UrZgTINDqvnUMbbIMhql,psy,1
beautiful,3TCauNPqFiniaYHBvEVoHG,christina aguilera,1
pulluh,3a7D2kFenQmIrLDZv91LUZ,voodoobaby,1
paparazzi,02XnQdf7sipaKBBHixz3Zp,lady gaga,1
snow hey oh,2aibwv5hGXSgw7Yru8IYTO,red hot chili peppers,1
rude,18n3RlT0UNcy2yHImHy8IT,magic!,1
deep in love,6QKajuIu0mBuiUZGII9BKn,dfl checo,1
radioactive,62yJjFtgkhUrXktIoSjgP2,imagine dragons,1
all about that bass,5jE48hhRu8E6zBDPRSkEq7,meghan trainor,1
daylight,1odExI7RdWc4BT515LTAwj,david kushner,1
americas most wanted,3xznQWxVj9bRAYAO5M4FT5,gabi sklar,1
feel it still,6QgjcU0zLnzq5OrUoSZ3OK,portugal. the man,1
one dance,1zi7xx7UVEFkmKfv06H8x0,drake,3
one dance,1zi7xx7UVEFkmKfv06H8x0,wizkid,3
one dance,1zi7xx7UVEFkmKfv06H8x0,kyla,3
teenage dream,6b4IqYnduSQl3fE5YIbYVs,katy perry,1
im really here,0x31rx6nhNEPRgJajx5dbO,4ourty8,1
whistle,3bC1ahPIYt1btJzSSEyyrF,flo rida,1
cant stop the feeling from dreamworks animations trolls,6JV2JOEocMgcZxYSZelKcc,justin timberlake,1
treat you better,3QGsuHI8jO1Rx4JWLUh9jd,shawn mendes,1
slizzy flow,4bb24qJy1jwBwvHCe6bOyA,lougotcash,3
slizzy flow,4bb24qJy1jwBwvHCe6bOyA,cash cobain,3
slizzy flow,4bb24qJy1jwBwvHCe6bOyA,bay swag,3
crazy in love feat jayz,5IVuqXILoxVWvWEPm82Jxr,beyoncé,2
crazy in love feat jayz,5IVuqXILoxVWvWEPm82Jxr,jay-z,2
the one that got away,2k3MdyqMHmfZubFg3pmtby,katy perry,1
love yourself,50kpGaPAhYJ3sGmk6vplg0,justin bieber,1
if you get lost,2eYOZJhl6KwYIr3RU3PJjm,winwel,2
if you get lost,2eYOZJhl6KwYIr3RU3PJjm,cozmoe,2
big girls dont cry personal,0lupJBVy4UQrvI4Oy3PvI7,fergie,1
roar,6F5c58TMEs1byxUstkzVeM,katy perry,1
selfish,0QosomGFiJYOxj2ViZfqng,justin timberlake,1
all i see is you,6uAEuFWeNJNjRFEC2ECduz,milky sad,1
cruel summer,1BxfuPKGuaTgP7aM0Bbdwr,taylor swift,1
uptown funk feat bruno mars,32OlwWuMpZ6b0aN2RZOeMS,mark ronson,2
uptown funk feat bruno mars,32OlwWuMpZ6b0aN2RZOeMS,bruno mars,2
somebody that i used to know,1qDrWA6lyx8cLECdZE7TV7,gotye,2
somebody that i used to know,1qDrWA6lyx8cLECdZE7TV7,kimbra,2
breathe,6xyKeaC0Y3lbsYe3WF1gOa,josh x,1
blank space,1u8c2t2Cy7UBoG4ArRcF5g,taylor swift,1
hollaback girl,0LzrhCZFXW94Y8nwtTuRlw,gwen stefani,1
girl on fire,4esOae7i4rqTbAu9o5Pxco,alicia keys,1
one down,0Ao0VNfKEv8o4raTRFAzmJ,davo,1
somewhere only we know,1SKPmfSYaPsETbRHaiA18G,keane,1
i had some help feat morgan wallen,7221xIgOnuakPdLqT0F3nP,post malone,2
i had some help feat morgan wallen,7221xIgOnuakPdLqT0F3nP,morgan wallen,2
timber,3tgZ9vmhuAY9wEoNUJskzV,pitbull,2
timber,3tgZ9vmhuAY9wEoNUJskzV,kesha,2
hello midnight,3RGtJLfjmGSIR2ZAR9nbTJ,gabi sklar,1
die for you  remix,7oDd86yk8itslrA9HRP2ki,the weeknd,2
die for you  remix,7oDd86yk8itslrA9HRP2ki,ariana grande,2
summer,6YUTL4dYpB9xZO5qExPf05,calvin harris,1
california gurls,5uOUxoxEMZQo0cFT9YWFdi,katy perry,2
california gurls,5uOUxoxEMZQo0cFT9YWFdi,snoop dogg,2
eve,77fFEJnLlmhElEELieMNtH,yellacatt,1
galway girl,0afhq8XCExXpqazXczTSve,ed sheeran,1
sk8er boi,00Mb3DuaIH1kjrwOku9CGU,avril lavigne,1
we cant be friends wait for your love,51ZQ1vr10ffzbwIjDCwqm4,ariana grande,1
cold heart  pnau remix,6zSpb8dQRaw0M1dK8PBwQz,elton john,3
cold heart  pnau remix,6zSpb8dQRaw0M1dK8PBwQz,dua lipa,3
cold heart  pnau remix,6zSpb8dQRaw0M1dK8PBwQz,pnau,3
halloween freestyle challenge,4Wq49RVjGMctR2K6avnIi2,mike g,1
treasure,55h7vJchibLdUkxdlX3fK7,bruno mars,1
diamonds,7i0jaBLpIADxqNbhAb4XFb,rihanna,1
cant feel my face,22VdIZQfgXJea34mQxlt81,the weeknd,1
dont ask me,1qqaJCS3LtdQnCHt0noTmP,young buck,2
dont ask me,1qqaJCS3LtdQnCHt0noTmP,dj paul,2
raise your glass,1gv4xPanImH17bKZ9rOveR,p!nk,1
someone you loved,2TIlqbIneP0ZY1O0EzYLlc,lewis capaldi,1
heathens,6i0V12jOa3mr6uu4WYhUBr,twenty one pilots,1
letter to the ville,16sKg4HXuwnu9kT7KMdNRO,pfg,1
something just like this,6RUKPb4LETWmmr3iAEQktW,the chainsmokers,2
something just like this,6RUKPb4LETWmmr3iAEQktW,coldplay,2
attention,11xC6P3iKYpFThT6Ce1KdG,doja cat,1
misery business,3l9CW99AHtExIRV4hW2N5m,paramore,1
neon hong kong,4uRxSAu5i1o0v65aBGMQz6,riff raff,3
neon hong kong,4uRxSAu5i1o0v65aBGMQz6,ku$h drifter,3
neon hong kong,4uRxSAu5i1o0v65aBGMQz6,yng bnzo,3
new rules,4LihUZcWy0B6lGLqcJ8u9B,dua lipa,1
just the way you are,47Slg6LuqLaX0VodpSCvPt,bruno mars,1
obsessed,6tNgRQ0K2NYZ0Rb9l9DzL8,olivia rodrigo,1
please please please,1KE8CYkUEbVbCdEyO1nIfU,sabrina carpenter,1
abracadabra,2jlrTEi9bJfNgDhAmbYDiE,yellacatt,1
survivor,5sN8MGWR2pu2Rn3oAOPYXt,destiny's child,1
youre beautiful,0vg4WnUWvze6pBOJDTq99k,james blunt,1
sos,30cSNer6TV8x2utjULVeQ5,rihanna,1
19,4dcIFhtq7Lr6cukZKHpdzX,sunny daze,2
19,4dcIFhtq7Lr6cukZKHpdzX,taylor hill,2
domino,2fQxE0jVrjNMT9oJAXtSJR,jessie j,1
umbrella,5i66xrvSh1MjjyDd6zcwgj,rihanna,2
umbrella,5i66xrvSh1MjjyDd6zcwgj,jay-z,2
cool for the summer,2zFF6jG5hQArbzcXz3KUWk,demi lovato,1
we made it,2i8jxd3ShcCGazjmZ527Zh,yung xavi,2
we made it,2i8jxd3ShcCGazjmZ527Zh,juno!,2
golden hour,5odlY52u43F5BjByhxg7wg,jvke,1
baby,6epn3r7S14KUqlReYr77hA,justin bieber,2
baby,6epn3r7S14KUqlReYr77hA,ludacris,2
strawberry soda,27RAfEoM7qX8vjNdctZXD4,justina valentine,1
everytime we touch  radio edit,5YJtMNWKe55yr49cyJgxva,cascada,1
love the way you lie,15JINEqzVMv3SvJTAXAKED,eminem,2
love the way you lie,15JINEqzVMv3SvJTAXAKED,rihanna,2
san diego,75A8hKaLCXb8ISPg7DBcOJ,reyn hartley,1
she will be loved,4llK75pXNWZz6KAho2Gp16,maroon 5,1
sexy and i know it,2EZ2KXLqs9zdRVVMMz1IsH,lmfao,1
summersalt thru the sunroof  chopped not slopped,4DarFONlUNB9Y9Zz4DV7kZ,riff raff,1
hey ya,3AszgPDZd9q0DpDFt4HFBy,outkast,1
till the world ends,38iU2jg98IZZEIJPrP7aWD,britney spears,1
pompeii,4Ub8UsjWuewQrPhuepfVpd,bastille,1
hot girl summer,1Gf26Mfp45ofO8A8dwCS1P,milky sad,1
cold water feat justin bieber  mø,6Bjtr3tPdto5nyuLYf61sN,major lazer,3
cold water feat justin bieber  mø,6Bjtr3tPdto5nyuLYf61sN,justin bieber,3
cold water feat justin bieber  mø,6Bjtr3tPdto5nyuLYf61sN,mø,3
drag me down,2K87XMYnUMqLcX3zvtAF4G,one direction,1
tip toe in rick owens  chopped not slopped,7L4hymrOCGc0YKHA0n8dGs,riff raff,3
tip toe in rick owens  chopped not slopped,7L4hymrOCGc0YKHA0n8dGs,sada baby,3
tip toe in rick owens  chopped not slopped,7L4hymrOCGc0YKHA0n8dGs,sauce walka,3
grenade,4lLtanYk6tkMvooU0tWzG8,bruno mars,1
good luck babe,0WbMK4wrZ1wFSty9F7FCgu,chappell roan,1
stronger what doesnt kill you,1nInOsHbtotAmEOQhtvnzP,kelly clarkson,1
splashy,1Q6zV75Yo6ckqE9qAikP0T,justina valentine,1
dont let me down,1i1fxkWeaMmKEB4T7zqbzK,the chainsmokers,2
dont let me down,1i1fxkWeaMmKEB4T7zqbzK,daya,2
i love you im sorry,51rfRCiUSvxXlCSCfIztBy,gracie abrams,1
bye bye bye  from deadpool and wolverine soundtrack,62bOmKYxYg7dhrC6gH9vFn,*nsync,1
reminiscing,5OznfL8VRFx0fpfyLH19yy,eiza murphy,1
the lazy song,386RUes7n1uM1yfzgeUuwp,bruno mars,1
you  i,5ubTvvH1TzZ8UrcYqJgc3Q,touching faces,2
you  i,5ubTvvH1TzZ8UrcYqJgc3Q,dean andrew,2
is it over now taylors version from the vault,1Iq8oo9XkmmvCQiGOfORiz,taylor swift,1
i aint worried,4h9wh7iOZ0GGn8QVp4RAOB,onerepublic,1
igual que un ángel with peso pluma,6XaJfhwof7qIgbbXO5tIQI,kali uchis,2
igual que un ángel with peso pluma,6XaJfhwof7qIgbbXO5tIQI,peso pluma,2
elastic heart,6kwAbEjseqBob48jCus7Sz,sia,1
pillowtalk,0PDUDa38GO8lMxLCRc4lL1,zayn,1
radio,3taCbWWTilb7eNMsAzOBq4,lana del rey,1
the greatest feat kendrick lamar,7xHWNBFm6ObGEQPaUxHuKO,sia,2
the greatest feat kendrick lamar,7xHWNBFm6ObGEQPaUxHuKO,kendrick lamar,2
stressed out,3CRDbSIZ4r5MsZ0YwxuEkn,twenty one pilots,1
take me to church,3dYD57lRAUcMHufyqn9GcI,hozier,1
i knew you were trouble,6FB3v4YcR57y4tXFcdxI1E,taylor swift,1
live while were young,6Vh03bkEfXqekWp7Y1UBRb,one direction,1
too much,0rKWJnmo6Q0ovoPOLoLm0t,the kid laroi,3
too much,0rKWJnmo6Q0ovoPOLoLm0t,jung kook,3
too much,0rKWJnmo6Q0ovoPOLoLm0t,central cee,3
applause,5ka2ajep9OAvU5Sgduhiex,lady gaga,1
the only exception,3ZHfX6kbiY7JVsB63lLOLu,paramore,1
winter in tokyo,4e9pAAFSX0nkW7equTBYHo,ku$h drifter,2
winter in tokyo,4e9pAAFSX0nkW7equTBYHo,yng bnzo,2
barbie world with aqua from barbie the album,741UUVE2kuITl0c6zuqqbO,nicki minaj,3
barbie world with aqua from barbie the album,741UUVE2kuITl0c6zuqqbO,ice spice,3
barbie world with aqua from barbie the album,741UUVE2kuITl0c6zuqqbO,aqua,3
are you that somebody,3Ch0HLsUMMcqSq6kVHi9wm,aaliyah,1
sorry,09CtPGIpYB4BrO8qb1RGsF,justin bieber,1
poker face,1QV6tiMFM6fSOKOGLMHYYg,lady gaga,1
london bridge,1GH5tpvz5g1ZGKNBPBWkTm,fergie,1
worth it feat kid ink,41Fflg7qHiVOD6dEPvsCzO,fifth harmony,2
worth it feat kid ink,41Fflg7qHiVOD6dEPvsCzO,kid ink,2
super shy,5sdQOyqq2IDhvmx2lHOpwd,newjeans,1
waiting for love,2Zr5zgU9qEoOPvJbU0GScq,avicii,1
marry you,6SKwQghsR8AISlxhcwyA9R,bruno mars,1
shape of you,7qiZfU4dY1lWllzX7mPBI3,ed sheeran,1
22,6ce41JVa6KFaryfmC2bu2W,taylor swift,1
rich girl,2Y2q7PkD7lvuWr8YaZfWuv,gwen stefani,2
rich girl,2Y2q7PkD7lvuWr8YaZfWuv,eve,2
on fire,6kxXgUyPMsP43mbXAMVjWY,metr,1
paint the town red,56y1jOTK0XSvJzVv9vHQBK,doja cat,1
dance the night  from barbie the album,1vYXt7VSjH9JIM5oRRo7vA,dua lipa,1
starships,2EBCVPNAG46nbgs6jXPGvv,nicki minaj,1
blurred lines,5PUvinSo4MNqW7vmomGRS7,robin thicke,3
blurred lines,5PUvinSo4MNqW7vmomGRS7,t.i.,3
blurred lines,5PUvinSo4MNqW7vmomGRS7,pharrell williams,3
ghost boy,6Sjl4KtCBxaJza3BTTXJE6,jacob tillberg,1
complicated,5xEM5hIgJ1jjgcEBfpkt2F,avril lavigne,1
apologize,3VVuTYI50T7t0zznR91LNG,onerepublic,1
fuck you,1zneM1cLjM6w8BFmukl2Lr,ceelo green,1
lil boo thang,0cVyQfDyRnMJ0V3rjjdlU3,paul russell,1
this is what you came for,0azC730Exh71aQlOt9Zj3y,calvin harris,2
this is what you came for,0azC730Exh71aQlOt9Zj3y,rihanna,2
bang,552gcmAoC0Khwyzca21xQn,ku$h drifter,1
attention,5cF0dROlMOK5uNZtivgu50,charlie puth,1
club cant handle me feat david guetta,6ebkx7Q5tTxrCxKq4GYj0Y,flo rida,2
club cant handle me feat david guetta,6ebkx7Q5tTxrCxKq4GYj0Y,david guetta,2
so sick,5203pcq3cNteJuOVhIEnt6,ne-yo,1
havana feat young thug,1rfofaqEpACxVEHIZBJe6W,camila cabello,2
havana feat young thug,1rfofaqEpACxVEHIZBJe6W,young thug,2
a thousand miles,4pextOBn0xoPnKf7qrDjWg,vanessa carlton,1
run the world girls,1uXbwHHfgsXcUKfSZw5ZJ0,beyoncé,1
cherry chupacabra freestyle  chopped not slopped,0ZJgw1nxA8FTD5VyVb7448,riff raff,1
strong enough feat bailey zimmerman,66VuIGcM7fd8NLMoORCqVJ,jonas brothers,2
strong enough feat bailey zimmerman,66VuIGcM7fd8NLMoORCqVJ,bailey zimmerman,2
issues,7vu0JkJh0ldukEYbTVcqd0,julia michaels,1
oopsi did it again,6naxalmIoLFWR0siv8dnQQ,britney spears,1
boys a liar pt 2,6AQbmUe0Qwf5PZnt4HmTXv,pinkpantheress,2
boys a liar pt 2,6AQbmUe0Qwf5PZnt4HmTXv,ice spice,2
in the name of love,23L5CiUhw2jV1OIMwthR3S,martin garrix,2
in the name of love,23L5CiUhw2jV1OIMwthR3S,bebe rexha,2
wild ones feat sia,1NpW5kyvO4XrNJ3rnfcNy3,flo rida,2
wild ones feat sia,1NpW5kyvO4XrNJ3rnfcNy3,sia,2
marry the night,02d1E4NRuh7OEQO4vCb9PD,lady gaga,1
theres nothing holdin me back,7JJmb5XwzOO8jgpou264Ml,shawn mendes,1
maps,5rwdhliMmo0aAQ08vU0AOZ,maroon 5,1
smile,79z9QkhHePTFsSeVw9uyj0,lily allen,1
three trees,6NWq3JOKCQ21Av7y2q5RFb,jacob tillberg,1
cool kids,13P5rwmk2EsoFRIz9UCeh9,echosmith,1
telephone,6nCDnzErqalOaIY3EJM8NK,lady gaga,2
telephone,6nCDnzErqalOaIY3EJM8NK,beyoncé,2
like im gonna lose you feat john legend,2YlZnw2ikdb837oKMKjBkW,meghan trainor,2
like im gonna lose you feat john legend,2YlZnw2ikdb837oKMKjBkW,john legend,2
